Northwest|768|96
Northwest|769|54
Northwest|762|154
Northwest|763|169
Northwest|760|164
Northwest|761|177
Northwest|766|94
Northwest|767|79
Northwest|764|99
Northwest|765|158
Northwest|870|947
Northwest|956|60
Northwest|981|129
Northwest|930|281
Northwest|975|53
Northwest|819|46
Northwest|939|62
Northwest|938|84
Northwest|810|102
Northwest|811|12
Northwest|931|103
Northwest|813|47
Northwest|814|100
Northwest|815|116
Northwest|816|44
Northwest|817|45
Northwest|964|45
Northwest|997|86
Northwest|996|107
Northwest|991|69
Northwest|990|72
Northwest|993|58
Northwest|718|30
Northwest|717|26
Northwest|716|333
Northwest|715|664
Northwest|714|372
Northwest|999|148
Northwest|712|887
Northwest|711|794
Northwest|710|33
Northwest|903|8
Northwest|961|130
Northwest|963|80
Northwest|928|144
Northwest|929|211
Northwest|945|126
Northwest|828|5
Northwest|825|144
Northwest|824|130
Northwest|827|2
Northwest|826|94
Northwest|924|82
Northwest|820|41
Northwest|823|56
Northwest|822|58
Northwest|890|17
Northwest|988|60
Northwest|989|70
Northwest|708|738
Northwest|709|312
Northwest|891|22
Northwest|982|82
Northwest|983|70
Northwest|980|98
Northwest|707|689
Northwest|986|86
Northwest|892|104
Northwest|984|92
Northwest|985|66
Northwest|950|13
Northwest|893|75
Northwest|894|71
Northwest|866|32
Northwest|994|81
Northwest|895|68
Northwest|832|154
Northwest|833|13
Northwest|795|87
Northwest|831|98
Northwest|793|141
Northwest|792|91
Northwest|791|56
Northwest|835|120
Northwest|838|27
Northwest|839|4
Northwest|799|133
Northwest|798|142
Northwest|713|72
Northwest|919|3
Northwest|918|77
Northwest|915|14
Northwest|914|17
Northwest|917|134
Northwest|916|87
Northwest|910|96
Northwest|913|15
Northwest|977|77
Northwest|976|157
Northwest|952|137
Northwest|920|79
Northwest|974|92
Northwest|921|645
Northwest|973|125
Northwest|904|198
Northwest|872|194
Northwest|922|282
Northwest|972|201
Northwest|784|436
Northwest|785|132
Northwest|786|144
Northwest|787|144
Northwest|780|418
Northwest|781|406
Northwest|782|538
Northwest|783|468
Northwest|896|48
Northwest|908|74
Northwest|909|104
Northwest|788|142
Northwest|789|79
Northwest|849|112
Northwest|925|136
Northwest|926|80
Northwest|927|3
Northwest|923|156
Northwest|882|56
Northwest|954|166
Northwest|881|195
Northwest|880|281
Northwest|887|16
Northwest|970|101
Northwest|797|155
Northwest|886|65
Northwest|854|209
Northwest|855|81
Northwest|856|135
Northwest|857|66
Northwest|850|51
Northwest|953|156
Northwest|852|213
Northwest|853|46
Northwest|884|346
Northwest|858|202
Northwest|859|331
Northwest|979|127
Northwest|978|53
Northwest|730|57
Northwest|732|17
Northwest|736|22
Northwest|739|72
Northwest|738|141
Northwest|965|124
Northwest|753|84
Northwest|752|65
Northwest|751|76
Northwest|750|69
Northwest|757|39
Northwest|756|28
Northwest|755|28
Northwest|754|54
Northwest|759|87
Northwest|758|64
Northwest|900|40
Northwest|987|107
Northwest|933|151
Northwest|844|114
Northwest|902|7
Northwest|932|101
Northwest|843|104
Northwest|937|149
Northwest|869|649
Northwest|868|222
Northwest|966|157
Northwest|967|106
Northwest|960|45
Northwest|841|63
Northwest|962|116
Northwest|830|11
Northwest|861|96
Northwest|860|142
Northwest|863|553
Northwest|862|313
Northwest|865|212
Northwest|864|346
Northwest|867|673
Northwest|936|69
Northwest|726|42
Northwest|727|6
Northwest|725|74
Northwest|722|53
Northwest|723|13
Northwest|969|165
Northwest|934|109
Northwest|729|89
Northwest|883|232
Northwest|741|40
Northwest|742|116
Northwest|743|245
Northwest|744|6
Northwest|745|33
Northwest|885|87
Northwest|747|130
Northwest|748|236
Northwest|749|75
Northwest|889|130
Northwest|888|13
Northwest|796|71
Northwest|935|83
Northwest|907|44
Northwest|905|122
Northwest|959|95
Northwest|958|106
Northwest|719|5
Northwest|878|418
Northwest|879|36
Northwest|876|301
Northwest|877|400
Northwest|874|185
Northwest|992|89
Northwest|955|123
Northwest|873|563
Northwest|906|30
Northwest|871|353
Northwest|968|59
Northwest|957|175
Northwest|971|64
Northwest|775|173
Northwest|774|115
Northwest|777|193
Northwest|776|162
Northwest|771|162
Northwest|770|172
Northwest|773|147
Northwest|772|137
Northwest|898|1
Northwest|899|62
Northwest|779|401
Northwest|778|165
Northwest|998|162
Northwest|794|131
Northwest|836|52
Northwest|948|139
Northwest|949|76
Northwest|946|7
Northwest|947|49
Northwest|944|94
Northwest|790|63
Northwest|942|1
Northwest|943|2
Northwest|940|69
Northwest|941|23
Northwest|951|126
Northwest|809|295
Northwest|808|188
Northwest|875|254
Northwest|802|31
Northwest|801|177
Northwest|800|115
Northwest|807|42
Northwest|806|111
Northwest|805|24
Northwest|804|71
Northeast|768|135
Northeast|769|65
Northeast|762|320
Northeast|763|253
Northeast|760|320
Northeast|761|283
Northeast|766|140
Northeast|767|54
Northeast|764|150
Northeast|765|256
Northeast|870|239
Northeast|871|2
Northeast|981|21
Northeast|930|3
Northeast|819|65
Northeast|939|69
Northeast|938|76
Northeast|810|50
Northeast|811|30
Northeast|813|89
Northeast|814|57
Northeast|815|68
Northeast|816|44
Northeast|817|20
Northeast|994|28
Northeast|997|7
Northeast|996|33
Northeast|991|11
Northeast|990|20
Northeast|719|19
Northeast|718|85
Northeast|717|72
Northeast|716|242
Northeast|715|549
Northeast|714|291
Northeast|999|102
Northeast|712|514
Northeast|711|423
Northeast|710|1
Northeast|961|37
Northeast|963|23
Northeast|892|17
Northeast|923|1
Northeast|945|35
Northeast|951|45
Northeast|828|12
Northeast|953|41
Northeast|825|93
Northeast|824|80
Northeast|827|9
Northeast|826|107
Northeast|924|30
Northeast|820|67
Northeast|823|40
Northeast|822|95
Northeast|890|1
Northeast|988|45
Northeast|989|14
Northeast|708|405
Northeast|709|20
Northeast|982|15
Northeast|983|11
Northeast|980|11
Northeast|707|340
Northeast|986|18
Northeast|987|17
Northeast|984|27
Northeast|985|35
Northeast|950|6
Northeast|893|12
Northeast|894|28
Northeast|866|2
Northeast|895|8
Northeast|832|122
Northeast|796|37
Northeast|795|80
Northeast|831|76
Northeast|836|88
Northeast|792|38
Northeast|791|46
Northeast|835|144
Northeast|838|84
Northeast|839|20
Northeast|799|96
Northeast|798|163
Northeast|918|24
Northeast|915|4
Northeast|914|7
Northeast|917|42
Northeast|916|23
Northeast|910|24
Northeast|913|16
Northeast|977|48
Northeast|976|169
Northeast|975|14
Northeast|920|19
Northeast|974|70
Northeast|921|4
Northeast|973|153
Northeast|904|65
Northeast|784|121
Northeast|785|74
Northeast|786|87
Northeast|787|89
Northeast|780|167
Northeast|781|151
Northeast|782|148
Northeast|783|171
Northeast|896|2
Northeast|908|15
Northeast|909|30
Northeast|788|88
Northeast|789|98
Northeast|849|110
Northeast|925|36
Northeast|926|28
Northeast|952|53
Northeast|927|1
Northeast|954|27
Northeast|881|146
Northeast|880|191
Northeast|970|17
Northeast|797|176
Northeast|854|207
Northeast|855|95
Northeast|856|158
Northeast|857|70
Northeast|850|46
Northeast|972|41
Northeast|852|217
Northeast|853|50
Northeast|884|291
Northeast|858|172
Northeast|859|255
Northeast|979|31
Northeast|978|19
Northeast|730|106
Northeast|733|27
Northeast|732|37
Northeast|736|44
Northeast|739|33
Northeast|738|204
Northeast|965|40
Northeast|753|50
Northeast|752|23
Northeast|751|17
Northeast|750|19
Northeast|757|19
Northeast|756|65
Northeast|755|47
Northeast|754|130
Northeast|833|29
Northeast|759|56
Northeast|758|108
Northeast|900|3
Northeast|844|124
Northeast|902|1
Northeast|843|97
Northeast|937|36
Northeast|869|173
Northeast|868|33
Northeast|966|28
Northeast|967|25
Northeast|960|19
Northeast|841|67
Northeast|962|27
Northeast|830|4
Northeast|861|34
Northeast|860|102
Northeast|863|371
Northeast|862|260
Northeast|865|194
Northeast|864|398
Northeast|867|182
Northeast|936|30
Northeast|726|110
Northeast|727|19
Northeast|725|115
Northeast|722|123
Northeast|723|17
Northeast|969|35
Northeast|729|132
Northeast|883|261
Northeast|741|2
Northeast|742|23
Northeast|743|86
Northeast|887|4
Northeast|886|8
Northeast|885|9
Northeast|747|41
Northeast|748|85
Northeast|749|33
Northeast|889|19
Northeast|935|19
Northeast|907|23
Northeast|905|45
Northeast|959|22
Northeast|958|24
Northeast|993|7
Northeast|878|1
Northeast|876|240
Northeast|877|246
Northeast|874|127
Northeast|992|17
Northeast|955|23
Northeast|873|78
Northeast|906|18
Northeast|956|26
Northeast|968|28
Northeast|957|33
Northeast|971|14
Northeast|775|8
Northeast|774|4
Northeast|777|5
Northeast|776|8
Northeast|771|3
Northeast|770|317
Northeast|773|5
Northeast|772|9
Northeast|898|4
Northeast|899|6
Northeast|779|156
Northeast|778|12
Northeast|998|145
Northeast|794|148
Northeast|793|194
Northeast|948|57
Northeast|949|37
Northeast|946|1
Northeast|947|8
Northeast|944|32
Northeast|790|78
Northeast|943|1
Northeast|940|88
Northeast|941|13
Northeast|964|25
Northeast|809|122
Northeast|808|53
Northeast|875|270
Northeast|802|8
Northeast|801|210
Northeast|800|41
Northeast|807|18
Northeast|806|37
Northeast|805|7
Northeast|804|31
Central|768|108
Central|769|105
Central|762|234
Central|763|197
Central|760|249
Central|761|192
Central|766|137
Central|767|104
Central|764|109
Central|765|211
Central|957|39
Central|930|1
Central|819|82
Central|939|64
Central|938|97
Central|810|55
Central|811|17
Central|992|45
Central|813|58
Central|814|43
Central|815|53
Central|816|32
Central|817|19
Central|994|13
Central|997|51
Central|996|23
Central|981|51
Central|990|70
Central|719|7
Central|718|31
Central|717|29
Central|716|214
Central|715|562
Central|714|286
Central|999|93
Central|712|584
Central|711|440
Central|710|12
Central|884|277
Central|891|3
Central|967|29
Central|906|22
Central|963|11
Central|929|1
Central|945|28
Central|964|1
Central|828|2
Central|825|57
Central|824|56
Central|827|3
Central|826|107
Central|924|36
Central|820|71
Central|823|35
Central|822|91
Central|890|15
Central|988|62
Central|989|36
Central|708|385
Central|709|133
Central|961|24
Central|982|38
Central|968|2
Central|980|44
Central|707|349
Central|986|50
Central|892|29
Central|984|42
Central|969|68
Central|893|16
Central|894|12
Central|975|54
Central|895|10
Central|797|155
Central|796|112
Central|795|119
Central|794|131
Central|836|78
Central|792|111
Central|791|65
Central|790|63
Central|838|34
Central|839|4
Central|799|134
Central|798|127
Central|919|4
Central|918|40
Central|915|3
Central|914|1
Central|917|72
Central|916|11
Central|911|1
Central|910|49
Central|913|14
Central|977|58
Central|976|120
Central|952|44
Central|920|40
Central|974|97
Central|921|2
Central|973|112
Central|904|92
Central|872|1
Central|922|1
Central|972|36
Central|784|158
Central|785|54
Central|786|67
Central|844|97
Central|780|180
Central|781|170
Central|841|18
Central|783|191
Central|896|5
Central|908|47
Central|909|41
Central|788|77
Central|789|69
Central|849|119
Central|925|70
Central|926|40
Central|983|48
Central|927|2
Central|882|1
Central|954|22
Central|881|130
Central|880|142
Central|887|6
Central|970|5
Central|886|13
Central|854|208
Central|855|81
Central|856|139
Central|857|41
Central|850|24
Central|953|32
Central|852|200
Central|853|12
Central|832|85
Central|858|99
Central|859|251
Central|979|22
Central|978|2
Central|730|43
Central|733|3
Central|732|18
Central|736|16
Central|739|32
Central|738|166
Central|965|20
Central|753|41
Central|752|29
Central|751|20
Central|750|33
Central|757|20
Central|756|34
Central|755|38
Central|754|54
Central|833|13
Central|759|85
Central|758|68
Central|900|14
Central|987|48
Central|787|58
Central|902|3
Central|843|108
Central|985|68
Central|931|2
Central|937|85
Central|869|314
Central|868|78
Central|966|25
Central|907|15
Central|782|192
Central|962|16
Central|830|2
Central|861|37
Central|860|42
Central|863|343
Central|862|180
Central|865|147
Central|864|283
Central|867|276
Central|936|34
Central|726|49
Central|727|7
Central|725|121
Central|722|79
Central|723|9
Central|729|121
Central|883|205
Central|741|27
Central|742|41
Central|743|121
Central|744|2
Central|745|19
Central|885|16
Central|747|53
Central|748|103
Central|749|38
Central|889|14
Central|888|4
Central|991|32
Central|935|52
Central|905|82
Central|959|16
Central|958|13
Central|866|1
Central|993|37
Central|878|1
Central|876|201
Central|877|173
Central|874|170
Central|875|346
Central|955|23
Central|873|44
Central|870|211
Central|956|1
Central|775|48
Central|774|70
Central|777|76
Central|776|68
Central|771|77
Central|770|218
Central|773|68
Central|772|80
Central|898|2
Central|899|11
Central|779|173
Central|778|75
Central|998|115
Central|831|48
Central|793|150
Central|948|45
Central|949|20
Central|946|4
Central|947|6
Central|944|40
Central|835|111
Central|903|1
Central|940|64
Central|941|13
Central|951|17
Central|809|129
Central|808|49
Central|950|5
Central|802|7
Central|801|152
Central|800|120
Central|807|14
Central|806|34
Central|805|8
Central|804|25
Southwest|768|312
Southwest|769|189
Southwest|762|641
Southwest|763|527
Southwest|760|570
Southwest|761|512
Southwest|766|304
Southwest|767|205
Southwest|764|297
Southwest|765|516
Southwest|957|171
Southwest|871|470
Southwest|930|374
Southwest|819|128
Southwest|939|173
Southwest|938|228
Southwest|810|96
Southwest|811|75
Southwest|992|69
Southwest|813|167
Southwest|814|132
Southwest|815|147
Southwest|816|49
Southwest|817|46
Southwest|994|70
Southwest|997|189
Southwest|996|106
Southwest|981|141
Southwest|990|59
Southwest|719|35
Southwest|718|117
Southwest|717|133
Southwest|716|675
Southwest|715|1446
Southwest|714|803
Southwest|999|323
Southwest|712|1702
Southwest|711|1385
Southwest|710|7
Southwest|891|22
Southwest|967|113
Southwest|945|159
Southwest|969|209
Southwest|892|98
Southwest|929|228
Southwest|964|41
Southwest|828|32
Southwest|825|217
Southwest|824|226
Southwest|827|26
Southwest|826|249
Southwest|924|75
Southwest|820|178
Southwest|823|61
Southwest|822|235
Southwest|890|24
Southwest|988|104
Southwest|989|37
Southwest|708|1332
Southwest|709|215
Southwest|961|115
Southwest|982|72
Southwest|983|76
Southwest|980|96
Southwest|707|1361
Southwest|986|66
Southwest|987|86
Southwest|984|84
Southwest|985|75
Southwest|893|50
Southwest|894|65
Southwest|866|46
Southwest|874|450
Southwest|832|233
Southwest|796|237
Southwest|830|20
Southwest|831|169
Southwest|836|242
Southwest|792|222
Southwest|791|143
Southwest|835|381
Southwest|838|112
Southwest|839|29
Southwest|799|336
Southwest|798|410
Southwest|713|93
Southwest|919|13
Southwest|918|60
Southwest|915|11
Southwest|914|20
Southwest|917|117
Southwest|916|46
Southwest|910|96
Southwest|913|35
Southwest|977|225
Southwest|976|387
Southwest|895|32
Southwest|975|148
Southwest|920|88
Southwest|906|30
Southwest|974|231
Southwest|921|676
Southwest|973|350
Southwest|904|154
Southwest|872|311
Southwest|922|382
Southwest|784|483
Southwest|785|158
Southwest|786|201
Southwest|844|305
Southwest|843|288
Southwest|781|435
Southwest|782|590
Southwest|783|562
Southwest|896|28
Southwest|908|56
Southwest|909|93
Southwest|788|176
Southwest|789|234
Southwest|849|370
Southwest|925|123
Southwest|926|71
Southwest|927|5
Southwest|932|133
Southwest|882|59
Southwest|942|1
Southwest|954|174
Southwest|881|339
Southwest|880|472
Southwest|970|83
Southwest|797|440
Southwest|886|57
Southwest|854|544
Southwest|855|224
Southwest|856|425
Southwest|857|175
Southwest|850|119
Southwest|972|151
Southwest|852|555
Southwest|853|111
Southwest|884|601
Southwest|858|421
Southwest|859|670
Southwest|979|139
Southwest|978|37
Southwest|730|199
Southwest|733|18
Southwest|732|96
Southwest|736|48
Southwest|739|76
Southwest|738|394
Southwest|965|121
Southwest|753|150
Southwest|752|106
Southwest|751|136
Southwest|750|104
Southwest|757|41
Southwest|756|90
Southwest|755|88
Southwest|754|125
Southwest|833|50
Southwest|759|176
Southwest|758|181
Southwest|900|35
Southwest|933|191
Southwest|787|171
Southwest|902|6
Southwest|795|314
Southwest|780|435
Southwest|931|181
Southwest|937|135
Southwest|869|556
Southwest|868|216
Southwest|966|176
Southwest|907|34
Southwest|960|28
Southwest|841|136
Southwest|962|91
Southwest|963|64
Southwest|861|76
Southwest|860|234
Southwest|863|706
Southwest|862|445
Southwest|865|325
Southwest|864|716
Southwest|867|512
Southwest|936|61
Southwest|726|195
Southwest|727|25
Southwest|725|269
Southwest|722|241
Southwest|723|37
Southwest|947|27
Southwest|934|165
Southwest|729|260
Southwest|883|465
Southwest|741|41
Southwest|742|184
Southwest|743|255
Southwest|887|15
Southwest|745|23
Southwest|885|53
Southwest|747|172
Southwest|748|283
Southwest|749|158
Southwest|889|48
Southwest|888|16
Southwest|991|65
Southwest|928|157
Southwest|935|67
Southwest|923|205
Southwest|905|108
Southwest|959|66
Southwest|958|108
Southwest|993|39
Southwest|878|566
Southwest|879|49
Southwest|951|95
Southwest|877|562
Southwest|953|130
Southwest|952|154
Southwest|955|103
Southwest|873|747
Southwest|870|1311
Southwest|956|71
Southwest|968|85
Southwest|775|145
Southwest|774|114
Southwest|777|147
Southwest|776|146
Southwest|771|153
Southwest|770|596
Southwest|773|141
Southwest|772|131
Southwest|899|35
Southwest|779|507
Southwest|778|138
Southwest|998|351
Southwest|794|381
Southwest|875|681
Southwest|793|389
Southwest|948|140
Southwest|949|87
Southwest|946|7
Southwest|971|57
Southwest|944|84
Southwest|790|227
Southwest|903|4
Southwest|943|1
Southwest|940|165
Southwest|941|8
Southwest|876|543
Southwest|809|290
Southwest|808|214
Southwest|950|14
Southwest|802|65
Southwest|801|458
Southwest|800|264
Southwest|807|90
Southwest|806|232
Southwest|805|26
Southwest|804|152
Southeast|768|115
Southeast|769|52
Southeast|762|210
Southeast|763|200
Southeast|760|218
Southeast|761|190
Southeast|766|105
Southeast|767|50
Southeast|764|107
Southeast|765|194
Southeast|870|192
Southeast|871|2
Southeast|930|3
Southeast|819|51
Southeast|939|65
Southeast|938|80
Southeast|810|63
Southeast|811|22
Southeast|813|75
Southeast|814|45
Southeast|815|47
Southeast|816|28
Southeast|817|33
Southeast|964|15
Southeast|997|36
Southeast|996|27
Southeast|981|48
Southeast|990|38
Southeast|719|7
Southeast|718|59
Southeast|717|56
Southeast|716|242
Southeast|715|539
Southeast|714|301
Southeast|999|98
Southeast|712|537
Southeast|711|427
Southeast|710|19
Southeast|961|40
Southeast|971|6
Southeast|892|27
Southeast|945|24
Southeast|828|9
Southeast|953|41
Southeast|825|71
Southeast|824|64
Southeast|827|7
Southeast|826|83
Southeast|924|33
Southeast|820|55
Southeast|823|39
Southeast|822|92
Southeast|890|9
Southeast|988|25
Southeast|989|17
Southeast|708|388
Southeast|709|264
Southeast|891|13
Southeast|982|13
Southeast|983|24
Southeast|980|39
Southeast|707|367
Southeast|986|32
Southeast|987|34
Southeast|984|31
Southeast|985|21
Southeast|950|3
Southeast|893|21
Southeast|894|15
Southeast|866|1
Southeast|994|7
Southeast|895|16
Southeast|832|59
Southeast|833|18
Southeast|830|2
Southeast|831|35
Southeast|836|103
Southeast|792|71
Southeast|791|55
Southeast|835|146
Southeast|838|39
Southeast|839|6
Southeast|799|84
Southeast|798|111
Southeast|713|2
Southeast|919|3
Southeast|918|27
Southeast|915|7
Southeast|914|5
Southeast|917|20
Southeast|916|19
Southeast|911|1
Southeast|910|40
Southeast|913|12
Southeast|977|63
Southeast|976|129
Southeast|975|29
Southeast|920|28
Southeast|974|53
Southeast|921|2
Southeast|973|104
Southeast|904|53
Southeast|922|1
Southeast|784|90
Southeast|785|59
Southeast|786|57
Southeast|787|54
Southeast|780|120
Southeast|781|137
Southeast|782|231
Southeast|783|142
Southeast|896|13
Southeast|908|21
Southeast|909|15
Southeast|788|72
Southeast|789|70
Southeast|849|124
Southeast|925|44
Southeast|926|22
Southeast|952|22
Southeast|927|1
Southeast|954|41
Southeast|881|114
Southeast|880|119
Southeast|970|26
Southeast|797|151
Southeast|886|21
Southeast|854|198
Southeast|855|73
Southeast|856|162
Southeast|857|57
Southeast|850|34
Southeast|972|63
Southeast|852|198
Southeast|853|28
Southeast|884|249
Southeast|858|156
Southeast|859|242
Southeast|979|34
Southeast|978|11
Southeast|730|93
Southeast|733|11
Southeast|732|19
Southeast|736|16
Southeast|739|21
Southeast|738|139
Southeast|965|33
Southeast|753|47
Southeast|752|23
Southeast|751|17
Southeast|750|14
Southeast|757|14
Southeast|756|29
Southeast|755|50
Southeast|754|65
Southeast|759|54
Southeast|758|68
Southeast|900|14
Southeast|933|1
Southeast|844|79
Southeast|902|5
Southeast|795|77
Southeast|843|87
Southeast|937|48
Southeast|869|255
Southeast|868|78
Southeast|966|37
Southeast|967|22
Southeast|960|13
Southeast|841|52
Southeast|962|25
Southeast|963|19
Southeast|861|71
Southeast|860|70
Southeast|863|363
Southeast|862|302
Southeast|865|153
Southeast|864|312
Southeast|867|358
Southeast|936|21
Southeast|726|63
Southeast|727|8
Southeast|725|106
Southeast|722|92
Southeast|723|9
Southeast|969|54
Southeast|729|107
Southeast|883|198
Southeast|741|36
